date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,vcode,opcode,hour,dcode,target
2023-03-11,15:00,Premier League,Matchweek 27,Sat,Away,L,0.0,1.0,Everton,2.0,1.0,67.0,39274.0,Christian Nørgaard,4-3-3,Simon Hooper,Match Report,,12.0,3.0,13.0,1.0,0.0,0.0,2022,Brentford,0,9,15,5,0
2023-03-15,19:30,Premier League,Matchweek 7,Wed,Away,W,2.0,0.0,Southampton,1.9,0.5,34.0,30438.0,Christian Nørgaard,4-3-3,Michael Salisbury,Match Report,,11.0,4.0,18.3,0.0,0.0,0.0,2022,Brentford,0,21,19,2,1
2023-04-08,15:00,Premier League,Matchweek 30,Sat,Home,L,1.0,2.0,Newcastle Utd,2.6,1.3,42.0,17107.0,Pontus Jansson,5-3-2,Chris Kavanagh,Match Report,,10.0,4.0,15.5,0.0,1.0,2.0,2022,Brentford,1,17,15,5,0
2023-04-15,15:00,Premier League,Matchweek 31,Sat,Away,L,0.0,2.0,Wolves,1.1,0.8,50.0,30769.0,Christian Nørgaard,4-3-3,Paul Tierney,Match Report,,10.0,3.0,15.6,0.0,0.0,0.0,2022,Brentford,0,26,15,5,0
2023-04-29,15:00,Premier League,Matchweek 34,Sat,Home,W,2.0,1.0,Nott'ham Forest,1.6,0.7,68.0,17080.0,Ivan Toney,4-3-3,Peter Bankes,Match Report,,14.0,8.0,16.8,1.0,0.0,0.0,2022,Brentford,1,19,15,5,1
2023-05-14,14:00,Premier League,Matchweek 36,Sun,Home,W,2.0,0.0,West Ham,3.4,0.2,53.0,17075.0,David Raya,4-3-3,Michael Oliver,Match Report,,24.0,9.0,12.8,0.0,0.0,0.0,2022,Brentford,1,25,14,6,1
2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,2.0,Brentford,2.4,1.8,43.0,21798.0,Tim Ream,4-2-3-1,Peter Bankes,Match Report,,18.0,9.0,15.5,1.0,0.0,0.0,2022,Fulham,1,3,15,5,1
2022-10-15,15:00,Premier League,Matchweek 11,Sat,Home,D,2.0,2.0,Bournemouth,2.1,1.0,69.0,22541.0,Tim Ream,4-2-3-1,Graham Scott,Match Report,,18.0,3.0,18.9,0.0,1.0,1.0,2022,Fulham,1,2,15,5,0
2022-10-20,19:30,Premier League,Matchweek 12,Thu,Home,W,3.0,0.0,Aston Villa,2.1,1.2,60.0,23508.0,Tim Ream,4-2-3-1,Michael Oliver,Match Report,,17.0,6.0,16.7,1.0,1.0,1.0,2022,Fulham,1,1,19,3,1
2022-10-29,17:30,Premier League,Matchweek 14,Sat,Home,D,0.0,0.0,Everton,1.9,0.9,56.0,23534.0,Tim Ream,4-2-3-1,John Brooks,Match Report,,24.0,6.0,16.4,0.0,0.0,0.0,2022,Fulham,1,9,17,5,0
2022-12-26,15:00,Premier League,Matchweek 17,Mon,Away,W,3.0,0.0,Crystal Palace,2.5,0.4,64.0,25176.0,Tim Ream,4-2-3-1,Andy Madley,Match Report,,23.0,10.0,13.4,1.0,0.0,0.0,2022,Fulham,0,8,15,0,1
2023-02-11,15:00,Premier League,Matchweek 23,Sat,Home,W,2.0,0.0,Nott'ham Forest,1.5,0.7,50.0,24244.0,Tim Ream,4-2-3-1,Andy Madley,Match Report,,16.0,3.0,15.0,1.0,0.0,0.0,2022,Fulham,1,19,15,5,1
2023-04-22,12:30,Premier League,Matchweek 32,Sat,Home,W,2.0,1.0,Leeds United,1.7,0.8,50.0,24356.0,Tim Ream,4-2-3-1,Peter Bankes,Match Report,,12.0,5.0,24.4,3.0,0.0,0.0,2022,Fulham,1,12,12,5,1
2023-05-13,15:00,Premier League,Matchweek 36,Sat,Away,W,2.0,0.0,Southampton,1.4,0.4,64.0,28978.0,Tom Cairney,4-2-3-1,Thomas Bramall,Match Report,,9.0,3.0,17.5,0.0,0.0,0.0,2022,Fulham,0,21,15,5,1
2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,1.0,Aston Villa,2.6,0.9,51.0,22012.0,Joel Ward,4-3-3,Andy Madley,Match Report,,16.0,8.0,15.6,1.0,0.0,1.0,2022,Crystal Palace,1,1,15,5,1
2022-12-31,15:00,Premier League,Matchweek 18,Sat,Away,W,2.0,0.0,Bournemouth,1.6,0.6,41.0,9972.0,Joel Ward,4-2-3-1,Andre Marriner,Match Report,,15.0,6.0,18.9,1.0,0.0,0.0,2022,Crystal Palace,0,2,15,5,1
2023-02-18,15:00,Premier League,Matchweek 24,Sat,Away,D,1.0,1.0,Brentford,1.1,0.9,41.0,17122.0,Marc Guéhi,4-2-3-1,Paul Tierney,Match Report,,10.0,4.0,14.4,0.0,0.0,0.0,2022,Crystal Palace,0,3,15,5,0
2023-04-01,15:00,Premier League,Matchweek 29,Sat,Home,W,2.0,1.0,Leicester City,2.3,0.2,52.0,25147.0,Wilfried Zaha,4-3-3,Tim Robinson,Match Report,,31.0,9.0,19.0,2.0,0.0,0.0,2022,Crystal Palace,1,13,15,5,1
2023-04-09,14:00,Premier League,Matchweek 30,Sun,Away,W,5.0,1.0,Leeds United,3.0,0.9,52.0,36427.0,Joel Ward,4-3-3,Simon Hooper,Match Report,,16.0,7.0,12.3,1.0,0.0,0.0,2022,Crystal Palace,0,12,14,6,1
2023-04-15,15:00,Premier League,Matchweek 31,Sat,Away,W,2.0,0.0,Southampton,0.9,0.8,42.0,30309.0,Joel Ward,4-3-3,Michael Oliver,Match Report,,10.0,2.0,23.7,2.0,0.0,0.0,2022,Crystal Palace,0,21,15,5,1
2023-05-28,16:30,Premier League,Matchweek 38,Sun,Home,D,1.0,1.0,Nott'ham Forest,1.4,0.5,66.0,25198.0,Joel Ward,4-2-3-1,Thomas Bramall,Match Report,,15.0,3.0,17.3,1.0,0.0,0.0,2022,Crystal Palace,1,19,16,6,0
2022-10-08,15:00,Premier League,Matchweek 10,Sat,Home,W,3.0,0.0,Wolves,1.9,1.1,57.0,39940.0,César Azpilicueta,4-2-3-1,Simon Hooper,Match Report,,20.0,7.0,14.7,0.0,0.0,0.0,2022,Chelsea,1,26,15,5,1
2022-12-27,17:30,Premier League,Matchweek 17,Tue,Home,W,2.0,0.0,Bournemouth,1.8,0.5,60.0,40046.0,Jorginho,4-3-3,Simon Hooper,Match Report,,15.0,5.0,15.7,0.0,0.0,0.0,2022,Chelsea,1,2,17,1,1
2023-01-12,20:00,Premier League,Matchweek 7,Thu,Away,L,1.0,2.0,Fulham,2.1,1.0,52.0,24460.0,César Azpilicueta,3-5-2,David Coote,Match Report,,20.0,10.0,16.6,1.0,0.0,0.0,2022,Chelsea,0,10,20,3,0
2023-02-18,15:00,Premier League,Matchweek 24,Sat,Home,L,0.0,1.0,Southampton,1.6,0.6,62.0,40152.0,César Azpilicueta,4-2-3-1,David Coote,Match Report,,17.0,4.0,17.0,1.0,0.0,0.0,2022,Chelsea,1,21,15,5,0
2023-04-01,17:30,Premier League,Matchweek 29,Sat,Home,L,0.0,2.0,Aston Villa,2.1,0.9,69.0,40082.0,Mateo Kovačić,3-4-3,Andy Madley,Match Report,,27.0,7.0,16.3,0.0,0.0,0.0,2022,Chelsea,1,1,17,5,0
2023-04-04,20:00,Premier League,Matchweek 8,Tue,Home,D,0.0,0.0,Liverpool,2.2,0.3,49.0,40093.0,N'Golo Kanté,3-5-2,Anthony Taylor,Match Report,,12.0,2.0,16.1,0.0,0.0,0.0,2022,Chelsea,1,14,20,1,0
2023-05-13,15:00,Premier League,Matchweek 36,Sat,Home,D,2.0,2.0,Nott'ham Forest,1.2,1.3,75.0,40030.0,Thiago Silva,4-3-3,Paul Tierney,Match Report,,14.0,6.0,17.4,1.0,0.0,0.0,2022,Chelsea,1,19,15,5,0
2023-05-21,16:00,Premier League,Matchweek 37,Sun,Away,L,0.0,1.0,Manchester City,1.2,1.2,36.0,53490.0,César Azpilicueta,3-4-1-2,Michael Oliver,Match Report,,13.0,6.0,15.7,1.0,0.0,0.0,2022,Chelsea,0,15,16,6,0
2022-10-23,14:00,Premier League,Matchweek 13,Sun,Home,L,0.0,4.0,Leicester City,2.1,0.9,60.0,31425.0,Rúben Neves,4-2-3-1,Michael Oliver,Match Report,,21.0,5.0,15.7,1.0,0.0,0.0,2022,Wolverhampton Wanderers,1,13,14,6,0
2023-03-18,15:00,Premier League,Matchweek 28,Sat,Home,L,2.0,4.0,Leeds United,2.7,1.6,65.0,31570.0,Rúben Neves,4-3-3,Michael Salisbury,Match Report,,23.0,8.0,16.1,1.0,0.0,0.0,2022,Wolverhampton Wanderers,1,12,15,5,0
2022-08-14,14:00,Premier League,Matchweek 2,Sun,Away,L,0.0,1.0,Nott'ham Forest,2.1,1.3,57.0,29281.0,Declan Rice,4-3-3,Robert Jones,Match Report,,18.0,3.0,19.3,2.0,0.0,1.0,2022,West Ham United,0,19,14,6,0
2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,W,1.0,0.0,Aston Villa,0.6,0.5,42.0,41796.0,Declan Rice,3-5-2,David Coote,Match Report,,7.0,2.0,24.8,1.0,0.0,0.0,2022,West Ham United,0,1,14,6,1
2022-08-31,19:45,Premier League,Matchweek 5,Wed,Home,D,1.0,1.0,Tottenham,1.2,0.6,39.0,62450.0,Declan Rice,4-2-3-1,Peter Bankes,Match Report,,14.0,4.0,16.3,0.0,0.0,0.0,2022,West Ham United,1,22,19,2,0
2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1.0,2.0,Chelsea,1.1,0.9,33.0,39923.0,Declan Rice,3-4-1-2,Andy Madley,Match Report,,6.0,3.0,15.9,0.0,0.0,0.0,2022,West Ham United,0,7,15,5,0
2022-09-18,14:15,Premier League,Matchweek 8,Sun,Away,L,0.0,1.0,Everton,1.0,0.4,47.0,39298.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,14.0,4.0,15.2,0.0,0.0,0.0,2022,West Ham United,0,9,14,6,0
2022-10-01,17:30,Premier League,Matchweek 9,Sat,Home,W,2.0,0.0,Wolves,0.9,0.7,39.0,62444.0,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,18.0,5.0,20.3,1.0,0.0,0.0,2022,West Ham United,1,26,17,5,1
2022-10-09,14:00,Premier League,Matchweek 10,Sun,Home,W,3.0,1.0,Fulham,2.4,0.7,50.0,62407.0,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,16.0,7.0,16.4,0.0,1.0,1.0,2022,West Ham United,1,10,14,6,1
2022-10-16,14:00,Premier League,Matchweek 11,Sun,Away,D,1.0,1.0,Southampton,1.7,0.5,61.0,29159.0,Declan Rice,3-4-3,Peter Bankes,Match Report,,25.0,4.0,18.8,0.0,0.0,0.0,2022,West Ham United,0,21,14,6,0
2022-10-24,20:00,Premier League,Matchweek 13,Mon,Home,W,2.0,0.0,Bournemouth,1.9,0.4,55.0,62447.0,Declan Rice,4-2-3-1,David Coote,Match Report,,19.0,3.0,21.1,1.0,1.0,1.0,2022,West Ham United,1,2,20,0,1
2022-10-30,16:15,Premier League,Matchweek 14,Sun,Away,L,0.0,1.0,Manchester Utd,1.1,1.2,47.0,73682.0,Declan Rice,4-2-3-1,Chris Kavanagh,Match Report,,13.0,4.0,22.3,0.0,0.0,0.0,2022,West Ham United,0,16,16,6,0
2022-11-12,15:00,Premier League,Matchweek 16,Sat,Home,L,0.0,2.0,Leicester City,1.4,1.8,54.0,62459.0,Declan Rice,4-2-3-1,Jarred Gillett,Match Report,,18.0,6.0,16.4,0.0,0.0,0.0,2022,West Ham United,1,13,15,5,0
2022-12-26,20:00,Premier League,Matchweek 17,Mon,Away,L,1.0,3.0,Arsenal,1.0,2.1,34.0,60125.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,7.0,3.0,24.2,0.0,1.0,1.0,2022,West Ham United,0,0,20,0,0
2023-01-14,15:00,Premier League,Matchweek 20,Sat,Away,L,0.0,1.0,Wolves,1.1,0.9,42.0,31511.0,Declan Rice,4-3-3,Simon Hooper,Match Report,,16.0,3.0,18.4,0.0,0.0,0.0,2022,West Ham United,0,26,15,5,0
2023-01-21,15:00,Premier League,Matchweek 21,Sat,Home,W,2.0,0.0,Everton,2.2,0.5,33.0,62470.0,Declan Rice,3-4-3,Stuart Attwell,Match Report,,11.0,4.0,11.9,0.0,0.0,0.0,2022,West Ham United,1,9,15,5,1
2023-02-25,15:00,Premier League,Matchweek 25,Sat,Home,W,4.0,0.0,Nott'ham Forest,2.7,0.4,49.0,62469.0,Declan Rice,4-3-3,Jarred Gillett,Match Report,,18.0,5.0,14.9,0.0,0.0,0.0,2022,West Ham United,1,19,15,5,1
2023-03-12,14:00,Premier League,Matchweek 27,Sun,Home,D,1.0,1.0,Aston Villa,2.1,1.5,41.0,62472.0,Declan Rice,4-1-4-1,Chris Kavanagh,Match Report,,16.0,4.0,16.7,0.0,1.0,1.0,2022,West Ham United,1,1,14,6,0
2023-04-08,15:00,Premier League,Matchweek 30,Sat,Away,W,1.0,0.0,Fulham,1.1,0.7,24.0,24491.0,Declan Rice,4-4-2,Jarred Gillett,Match Report,,9.0,5.0,14.1,0.0,0.0,0.0,2022,West Ham United,0,10,15,5,1
2023-04-23,14:00,Premier League,Matchweek 32,Sun,Away,W,4.0,0.0,Bournemouth,2.4,1.5,36.0,10465.0,Declan Rice,4-3-3,Anthony Taylor,Match Report,,18.0,10.0,16.2,1.0,0.0,0.0,2022,West Ham United,0,2,14,6,1
2023-05-21,13:30,Premier League,Matchweek 37,Sun,Home,W,3.0,1.0,Leeds United,2.1,0.9,59.0,62478.0,Declan Rice,4-2-3-1,Peter Bankes,Match Report,,19.0,9.0,14.6,0.0,0.0,0.0,2022,West Ham United,1,12,13,6,1
2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2.0,0.0,Aston Villa,0.6,0.7,35.0,11013.0,Lloyd Kelly,3-4-3,Peter Bankes,Match Report,,7.0,3.0,15.7,0.0,0.0,0.0,2022,Bournemouth,1,1,15,5,1
2022-10-08,15:00,Premier League,Matchweek 10,Sat,Home,W,2.0,1.0,Leicester City,1.1,1.0,45.0,10272.0,Adam Smith,4-4-2,Michael Salisbury,Match Report,,10.0,4.0,15.0,1.0,0.0,0.0,2022,Bournemouth,1,13,15,5,1
2022-10-19,19:30,Premier League,Matchweek 12,Wed,Home,L,0.0,1.0,Southampton,1.0,1.0,54.0,10405.0,Adam Smith,3-4-3,John Brooks,Match Report,,15.0,3.0,17.6,1.0,0.0,0.0,2022,Bournemouth,1,21,19,2,0
2022-11-12,15:00,Premier League,Matchweek 16,Sat,Home,W,3.0,0.0,Everton,2.4,0.8,36.0,10382.0,Adam Smith,4-4-2,Craig Pawson,Match Report,,16.0,8.0,13.6,0.0,0.0,0.0,2022,Bournemouth,1,9,15,5,1
2023-04-01,15:00,Premier League,Matchweek 29,Sat,Home,W,2.0,1.0,Fulham,2.6,0.8,43.0,10305.0,Neto,4-4-1-1,Peter Bankes,Match Report,,12.0,6.0,12.5,0.0,0.0,0.0,2022,Bournemouth,1,10,15,5,1
2023-04-08,15:00,Premier League,Matchweek 30,Sat,Away,W,1.0,0.0,Leicester City,2.0,0.7,49.0,32094.0,Neto,4-2-3-1,David Coote,Match Report,,19.0,7.0,14.7,1.0,0.0,0.0,2022,Bournemouth,0,13,15,5,1
2023-04-15,15:00,Premier League,Matchweek 31,Sat,Away,W,3.0,2.0,Tottenham,1.3,2.2,42.0,61369.0,Neto,3-4-3,Andy Madley,Match Report,,9.0,6.0,17.9,0.0,0.0,0.0,2022,Bournemouth,0,22,15,5,1
2023-04-27,19:45,Premier League,Matchweek 33,Thu,Away,W,1.0,0.0,Southampton,0.9,0.5,43.0,30414.0,Neto,3-4-3,Darren England,Match Report,,16.0,2.0,17.6,0.0,0.0,0.0,2022,Bournemouth,0,21,19,3,1
2023-05-20,15:00,Premier League,Matchweek 37,Sat,Home,L,0.0,1.0,Manchester Utd,1.0,1.4,41.0,10240.0,Neto,4-2-3-1,Chris Kavanagh,Match Report,,10.0,4.0,16.2,1.0,0.0,0.0,2022,Bournemouth,1,16,15,5,0
2022-08-14,14:00,Premier League,Matchweek 2,Sun,Home,W,1.0,0.0,West Ham,1.3,2.1,43.0,29281.0,Joe Worrall,3-4-1-2,Robert Jones,Match Report,,13.0,6.0,14.1,1.0,0.0,0.0,2022,Nottingham Forest,1,25,14,6,1
2022-09-16,20:00,Premier League,Matchweek 8,Fri,Home,L,2.0,3.0,Fulham,1.4,0.9,41.0,28654.0,Ryan Yates,3-4-1-2,Jarred Gillett,Match Report,,11.0,3.0,16.4,1.0,0.0,0.0,2022,Nottingham Forest,1,10,20,4,0
2023-01-01,16:30,Premier League,Matchweek 18,Sun,Home,D,1.0,1.0,Chelsea,1.4,0.9,29.0,29229.0,Joe Worrall,4-3-3,Peter Bankes,Match Report,,12.0,5.0,15.5,0.0,0.0,0.0,2022,Nottingham Forest,1,7,16,6,0
2023-01-14,15:00,Premier League,Matchweek 20,Sat,Home,W,2.0,0.0,Leicester City,2.4,1.0,39.0,29301.0,Joe Worrall,4-3-1-2,Paul Tierney,Match Report,,15.0,5.0,19.3,2.0,0.0,0.0,2022,Nottingham Forest,1,13,15,5,1
2023-01-21,15:00,Premier League,Matchweek 21,Sat,Away,D,1.0,1.0,Bournemouth,1.9,1.4,57.0,10248.0,Joe Worrall,4-3-1-2,Andy Madley,Match Report,,20.0,5.0,17.9,0.0,0.0,0.0,2022,Nottingham Forest,0,2,15,5,0
2023-04-01,15:00,Premier League,Matchweek 29,Sat,Home,D,1.0,1.0,Wolves,1.3,0.5,29.0,29368.0,Remo Freuler,4-3-2-1,Chris Kavanagh,Match Report,,17.0,7.0,16.7,0.0,0.0,0.0,2022,Nottingham Forest,1,26,15,5,0
2023-04-26,19:30,Premier League,Matchweek 33,Wed,Home,W,3.0,1.0,Brighton,2.4,2.3,26.0,28808.0,Serge Aurier,3-4-3,Jarred Gillett,Match Report,,10.0,3.0,18.4,0.0,1.0,2.0,2022,Nottingham Forest,1,4,19,2,1
2023-05-13,15:00,Premier League,Matchweek 36,Sat,Away,D,2.0,2.0,Chelsea,1.3,1.2,25.0,40030.0,Joe Worrall,3-4-3,Paul Tierney,Match Report,,11.0,2.0,11.2,0.0,0.0,0.0,2022,Nottingham Forest,0,7,15,5,0
2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,D,1.0,1.0,Nott'ham Forest,1.5,1.0,49.0,39271.0,Jordan Pickford,3-4-3,Andre Marriner,Match Report,,19.0,8.0,20.8,1.0,0.0,0.0,2022,Everton,1,19,15,5,0
2022-10-22,15:00,Premier League,Matchweek 13,Sat,Home,W,3.0,0.0,Crystal Palace,1.4,0.9,46.0,38939.0,Séamus Coleman,4-2-3-1,Simon Hooper,Match Report,,9.0,6.0,16.8,0.0,0.0,0.0,2022,Everton,1,8,15,5,1
2022-12-26,15:00,Premier League,Matchweek 17,Mon,Home,L,1.0,2.0,Wolves,1.7,0.8,58.0,39252.0,Jordan Pickford,4-3-3,Craig Pawson,Match Report,,12.0,5.0,19.2,2.0,0.0,0.0,2022,Everton,1,26,15,0,0
2023-02-04,12:30,Premier League,Matchweek 22,Sat,Home,W,1.0,0.0,Arsenal,1.7,0.9,30.0,39314.0,Séamus Coleman,4-5-1,David Coote,Match Report,,12.0,4.0,16.4,0.0,0.0,0.0,2022,Everton,1,0,12,5,1
2023-03-05,14:00,Premier League,Matchweek 26,Sun,Away,D,2.0,2.0,Nott'ham Forest,1.7,0.8,43.0,29353.0,Séamus Coleman,4-5-1,John Brooks,Match Report,,9.0,2.0,17.0,0.0,1.0,1.0,2022,Everton,0,19,14,6,0
2023-05-28,16:30,Premier League,Matchweek 38,Sun,Home,W,1.0,0.0,Bournemouth,1.0,0.5,38.0,,Jordan Pickford,3-4-3,Stuart Attwell,Match Report,,13.0,6.0,17.2,0.0,0.0,0.0,2022,Everton,1,2,16,6,1
2022-10-03,20:00,Premier League,Matchweek 9,Mon,Home,W,4.0,0.0,Nott'ham Forest,1.3,1.1,51.0,32202.0,Jonny Evans,4-1-4-1,Robert Jones,Match Report,,17.0,7.0,17.7,1.0,0.0,0.0,2022,Leicester City,1,19,20,0,1
2022-10-15,12:30,Premier League,Matchweek 11,Sat,Home,D,0.0,0.0,Crystal Palace,1.0,0.4,54.0,31298.0,Youri Tielemans,4-1-4-1,Andy Madley,Match Report,,14.0,5.0,19.4,1.0,0.0,0.0,2022,Leicester City,1,8,12,5,0
2022-10-29,12:30,Premier League,Matchweek 14,Sat,Home,L,0.0,1.0,Manchester City,0.7,1.0,36.0,32223.0,Youri Tielemans,3-4-3,Robert Jones,Match Report,,10.0,5.0,16.4,0.0,0.0,0.0,2022,Leicester City,1,15,12,5,0
2022-11-05,17:30,Premier League,Matchweek 15,Sat,Away,W,2.0,0.0,Everton,2.3,1.2,51.0,39206.0,Youri Tielemans,4-1-4-1,David Coote,Match Report,,22.0,8.0,17.5,0.0,0.0,0.0,2022,Leicester City,0,9,17,5,1
2023-02-11,15:00,Premier League,Matchweek 23,Sat,Home,W,4.0,1.0,Tottenham,1.7,1.3,49.0,32184.0,James Maddison,4-2-3-1,Michael Salisbury,Match Report,,15.0,6.0,15.6,0.0,0.0,0.0,2022,Leicester City,1,22,15,5,1
2023-03-18,15:00,Premier League,Matchweek 28,Sat,Away,D,1.0,1.0,Brentford,1.3,0.6,47.0,17006.0,James Maddison,4-2-3-1,Darren Bond,Match Report,,14.0,1.0,16.8,0.0,0.0,0.0,2022,Leicester City,0,3,15,5,0
2023-04-04,19:45,Premier League,Matchweek 7,Tue,Home,L,1.0,2.0,Aston Villa,0.5,1.0,36.0,32087.0,James Maddison,4-3-3,Graham Scott,Match Report,,9.0,4.0,16.7,1.0,0.0,0.0,2022,Leicester City,1,1,19,1,0
2023-04-15,17:30,Premier League,Matchweek 31,Sat,Away,L,1.0,3.0,Manchester City,2.3,1.6,30.0,53329.0,Youri Tielemans,3-4-3,Darren England,Match Report,,11.0,4.0,14.3,0.0,0.0,0.0,2022,Leicester City,0,15,17,5,0
2023-04-22,15:00,Premier League,Matchweek 32,Sat,Home,W,2.0,1.0,Wolves,2.4,0.9,42.0,32053.0,Youri Tielemans,4-2-3-1,Andy Madley,Match Report,,14.0,6.0,19.0,0.0,1.0,1.0,2022,Leicester City,1,26,15,5,1
2023-04-25,20:00,Premier League,Matchweek 33,Tue,Away,D,1.0,1.0,Leeds United,2.1,1.5,59.0,36666.0,Youri Tielemans,4-2-3-1,Paul Tierney,Match Report,,15.0,3.0,13.4,1.0,0.0,0.0,2022,Leicester City,0,12,20,1,0
