date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,vcode,opcode,hour,dcode,target
2023-05-08,15:00,Premier League,Matchweek 35,Mon,Away,L,3.0,5.0,Fulham,2.8,1.6,43.0,24442.0,Youri Tielemans,4-2-3-1,Robert Jones,Match Report,,16.0,7.0,20.9,2.0,1.0,2.0,2022,Leicester City,0,10,15,0,0
2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,2.0,2.0,Southampton,1.8,1.2,57.0,30815.0,Patrick Bamford,4-2-3-1,Tony Harrington,Match Report,,13.0,5.0,12.0,0.0,0.0,0.0,2022,Leeds United,0,21,15,5,0
2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,W,3.0,0.0,Chelsea,2.1,0.9,39.0,36372.0,Rodrigo,4-2-3-1,Stuart Attwell,Match Report,,12.0,6.0,16.3,0.0,0.0,0.0,2022,Leeds United,1,7,14,6,1
2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,L,0.0,1.0,Arsenal,1.8,0.5,47.0,36700.0,Liam Cooper,4-2-3-1,Chris Kavanagh,Match Report,,15.0,4.0,18.1,0.0,0.0,1.0,2022,Leeds United,1,0,14,6,0
2022-10-20,20:15,Premier League,Matchweek 12,Thu,Away,L,0.0,2.0,Leicester City,1.3,0.8,54.0,30814.0,Patrick Bamford,4-2-3-1,Peter Bankes,Match Report,,14.0,2.0,18.3,0.0,0.0,0.0,2022,Leeds United,0,13,20,3,0
2022-10-29,19:45,Premier League,Matchweek 14,Sat,Away,W,2.0,1.0,Liverpool,1.8,1.7,32.0,53274.0,Liam Cooper,4-2-3-1,Michael Oliver,Match Report,,14.0,6.0,19.4,3.0,0.0,0.0,2022,Leeds United,0,14,19,5,1
2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,W,4.0,3.0,Bournemouth,2.2,1.5,60.0,36304.0,Liam Cooper,4-2-3-1,Tony Harrington,Match Report,,17.0,3.0,15.9,0.0,1.0,1.0,2022,Leeds United,1,2,15,5,1
2023-01-13,20:00,Premier League,Matchweek 20,Fri,Away,L,1.0,2.0,Aston Villa,2.4,1.2,48.0,42008.0,Liam Cooper,4-2-3-1,Michael Oliver,Match Report,,16.0,3.0,12.7,0.0,0.0,0.0,2022,Leeds United,0,1,20,4,0
2023-01-22,14:00,Premier League,Matchweek 21,Sun,Home,D,0.0,0.0,Brentford,0.5,0.4,58.0,36260.0,Luke Ayling,4-2-3-1,Peter Bankes,Match Report,,9.0,5.0,23.2,1.0,0.0,0.0,2022,Leeds United,1,3,14,6,0
2023-02-05,14:00,Premier League,Matchweek 22,Sun,Away,L,0.0,1.0,Nott'ham Forest,0.9,0.4,70.0,29363.0,Liam Cooper,4-2-3-1,Robert Jones,Match Report,,10.0,4.0,17.1,0.0,0.0,0.0,2022,Leeds United,0,19,14,6,0
2023-02-12,14:00,Premier League,Matchweek 23,Sun,Home,L,0.0,2.0,Manchester Utd,1.8,1.1,34.0,36919.0,Luke Ayling,4-2-3-1,Paul Tierney,Match Report,,16.0,6.0,11.6,0.0,0.0,0.0,2022,Leeds United,1,16,14,6,0
2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,W,2.0,1.0,Leicester City,0.9,0.3,38.0,30850.0,James Ward-Prowse,4-2-3-1,Michael Salisbury,Match Report,,9.0,3.0,15.0,0.0,0.0,0.0,2022,Southampton,0,13,15,5,1
2022-08-30,19:45,Premier League,Matchweek 5,Tue,Home,W,2.0,1.0,Chelsea,1.1,1.1,33.0,31542.0,James Ward-Prowse,4-2-3-1,Michael Oliver,Match Report,,9.0,5.0,17.8,0.0,0.0,0.0,2022,Southampton,1,7,19,1,1
2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,0.0,1.0,Wolves,1.2,0.8,49.0,30546.0,James Ward-Prowse,4-2-3-1,John Brooks,Match Report,,12.0,1.0,16.4,1.0,0.0,0.0,2022,Southampton,0,26,15,5,0
2022-10-16,14:00,Premier League,Matchweek 11,Sun,Home,D,1.0,1.0,West Ham,0.5,1.7,39.0,29159.0,James Ward-Prowse,4-3-3,Peter Bankes,Match Report,,10.0,8.0,19.6,0.0,0.0,0.0,2022,Southampton,1,25,14,6,0
2022-11-06,14:00,Premier League,Matchweek 15,Sun,Home,L,1.0,4.0,Newcastle Utd,1.7,0.9,55.0,30402.0,James Ward-Prowse,4-2-3-1,Stuart Attwell,Match Report,,16.0,5.0,17.6,1.0,0.0,0.0,2022,Southampton,1,17,14,6,0
2022-12-26,15:00,Premier League,Matchweek 17,Mon,Home,L,1.0,3.0,Brighton,1.9,0.6,34.0,31010.0,James Ward-Prowse,4-2-3-1,Robert Jones,Match Report,,13.0,3.0,16.1,1.0,0.0,1.0,2022,Southampton,1,4,15,0,0
2023-05-08,20:00,Premier League,Matchweek 35,Mon,Away,L,3.0,4.0,Nott'ham Forest,3.1,1.8,64.0,29154.0,James Ward-Prowse,4-2-3-1,Michael Oliver,Match Report,,18.0,4.0,14.0,0.0,1.0,1.0,2022,Southampton,0,19,20,0,0
2022-02-09,19:45,Premier League,Matchweek 24,Wed,Home,W,2.0,0.0,Brentford,1.9,0.4,74.0,51658.0,Rúben Dias,4-3-3,Darren England,Match Report,,14.0,6.0,19.8,0.0,1.0,1.0,2021,Manchester City,1,3,19,2,1
2022-02-12,17:30,Premier League,Matchweek 25,Sat,Away,W,4.0,0.0,Norwich City,4.6,0.4,71.0,27010.0,Fernandinho,4-3-3,Andre Marriner,Match Report,,21.0,8.0,11.8,0.0,0.0,1.0,2021,Manchester City,0,18,17,5,1
2022-02-26,17:30,Premier League,Matchweek 27,Sat,Away,W,1.0,0.0,Everton,1.8,0.5,67.0,39105.0,İlkay Gündoğan,4-3-3,Paul Tierney,Match Report,,13.0,8.0,16.3,0.0,0.0,0.0,2021,Manchester City,0,9,17,5,1
2022-03-06,16:30,Premier League,Matchweek 28,Sun,Home,W,4.0,1.0,Manchester Utd,2.7,0.5,69.0,53165.0,Kevin De Bruyne,4-3-3,Michael Oliver,Match Report,,24.0,10.0,15.2,1.0,0.0,0.0,2021,Manchester City,1,16,16,6,1
2022-04-02,15:00,Premier League,Matchweek 31,Sat,Away,W,2.0,0.0,Burnley,1.8,0.1,76.0,21249.0,İlkay Gündoğan,4-3-3,Craig Pawson,Match Report,,18.0,6.0,16.5,0.0,0.0,0.0,2021,Manchester City,0,5,15,5,1
2022-04-20,20:00,Premier League,Matchweek 30,Wed,Home,W,3.0,0.0,Brighton,1.3,0.2,65.0,52226.0,İlkay Gündoğan,4-3-3,Mike Dean,Match Report,,17.0,5.0,20.0,0.0,0.0,0.0,2021,Manchester City,1,4,20,2,1
2022-04-23,15:00,Premier League,Matchweek 34,Sat,Home,W,5.0,1.0,Watford,3.6,0.5,73.0,53013.0,Fernandinho,4-2-3-1,Kevin Friend,Match Report,,20.0,7.0,14.6,0.0,1.0,1.0,2021,Manchester City,1,23,15,5,1
2022-04-30,17:30,Premier League,Matchweek 35,Sat,Away,W,4.0,0.0,Leeds United,2.4,1.3,58.0,35771.0,İlkay Gündoğan,4-2-3-1,Paul Tierney,Match Report,,19.0,6.0,16.2,0.0,0.0,0.0,2021,Manchester City,0,12,17,5,1
2022-05-08,16:30,Premier League,Matchweek 36,Sun,Home,W,5.0,0.0,Newcastle Utd,3.1,0.8,71.0,53336.0,İlkay Gündoğan,4-2-3-1,Stuart Attwell,Match Report,,21.0,9.0,16.0,1.0,0.0,0.0,2021,Manchester City,1,17,16,6,1
2022-05-11,20:15,Premier League,Matchweek 33,Wed,Away,W,5.0,1.0,Wolves,2.3,0.5,66.0,32000.0,Fernandinho,4-2-3-1,Martin Atkinson,Match Report,,15.0,5.0,14.7,0.0,0.0,0.0,2021,Manchester City,0,26,20,2,1
2022-05-15,14:00,Premier League,Matchweek 37,Sun,Away,D,2.0,2.0,West Ham,2.4,1.1,78.0,59972.0,Fernandinho,4-3-3,Anthony Taylor,Match Report,,30.0,7.0,18.6,2.0,0.0,1.0,2021,Manchester City,0,25,14,6,0
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,3.0,2.0,Aston Villa,3.4,0.2,71.0,53395.0,Fernandinho,4-3-3,Michael Oliver,Match Report,,24.0,5.0,14.2,1.0,0.0,0.0,2021,Manchester City,1,1,16,6,1
2022-01-16,14:00,Premier League,Matchweek 22,Sun,Home,W,3.0,0.0,Brentford,2.7,0.7,68.0,52824.0,Jordan Henderson,4-3-3,Jonathan Moss,Match Report,,27.0,13.0,16.7,0.0,0.0,0.0,2021,Liverpool,1,3,14,6,1
2022-02-10,19:45,Premier League,Matchweek 24,Thu,Home,W,2.0,0.0,Leicester City,1.8,0.5,64.0,53050.0,Virgil van Dijk,4-3-3,Chris Kavanagh,Match Report,,22.0,11.0,15.7,0.0,0.0,0.0,2021,Liverpool,1,13,19,3,1
2022-02-19,15:00,Premier League,Matchweek 26,Sat,Home,W,3.0,1.0,Norwich City,3.6,0.6,69.0,53135.0,Jordan Henderson,4-3-3,Mike Dean,Match Report,,29.0,7.0,17.8,0.0,0.0,0.0,2021,Liverpool,1,18,15,5,1
2022-02-23,19:45,Premier League,Matchweek 19,Wed,Home,W,6.0,0.0,Leeds United,5.9,0.2,63.0,53018.0,Virgil van Dijk,4-3-3,Michael Oliver,Match Report,,21.0,12.0,17.7,0.0,2.0,2.0,2021,Liverpool,1,12,19,2,1
2022-03-12,12:30,Premier League,Matchweek 29,Sat,Away,W,2.0,0.0,Brighton,2.2,0.5,48.0,31474.0,Jordan Henderson,4-3-3,Mike Dean,Match Report,,17.0,8.0,15.2,0.0,1.0,1.0,2021,Liverpool,0,4,12,5,1
2022-04-19,20:00,Premier League,Matchweek 30,Tue,Home,W,4.0,0.0,Manchester Utd,2.0,0.1,71.0,52686.0,Jordan Henderson,4-3-3,Martin Atkinson,Match Report,,14.0,5.0,15.5,0.0,0.0,0.0,2021,Liverpool,1,16,20,1,1
2022-04-24,16:30,Premier League,Matchweek 34,Sun,Home,W,2.0,0.0,Everton,1.7,0.4,82.0,53213.0,Virgil van Dijk,4-3-3,Stuart Attwell,Match Report,,18.0,4.0,15.3,0.0,0.0,0.0,2021,Liverpool,1,9,16,6,1
2022-04-30,12:30,Premier League,Matchweek 35,Sat,Away,W,1.0,0.0,Newcastle Utd,2.3,0.2,64.0,52281.0,Jordan Henderson,4-3-3,Andre Marriner,Match Report,,24.0,10.0,17.7,2.0,0.0,0.0,2021,Liverpool,0,17,12,5,1
2022-05-17,19:45,Premier League,Matchweek 37,Tue,Away,W,2.0,1.0,Southampton,1.3,0.1,70.0,31588.0,James Milner,4-3-3,Martin Atkinson,Match Report,,24.0,5.0,18.6,0.0,0.0,0.0,2021,Liverpool,0,21,19,1,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,3.0,1.0,Wolves,2.7,1.3,63.0,53097.0,Jordan Henderson,4-3-3,Anthony Taylor,Match Report,,29.0,7.0,15.6,0.0,0.0,0.0,2021,Liverpool,1,26,16,6,1
2022-01-02,16:30,Premier League,Matchweek 21,Sun,Home,D,2.0,2.0,Liverpool,1.2,1.3,54.0,40072.0,César Azpilicueta,3-4-3,Anthony Taylor,Match Report,,15.0,6.0,18.0,3.0,0.0,0.0,2021,Chelsea,1,14,16,6,0
2022-01-23,16:30,Premier League,Matchweek 23,Sun,Home,W,2.0,0.0,Tottenham,1.2,0.5,64.0,40020.0,César Azpilicueta,4-3-3,Paul Tierney,Match Report,,15.0,7.0,15.9,0.0,0.0,0.0,2021,Chelsea,1,22,16,6,1
2022-03-13,14:00,Premier League,Matchweek 29,Sun,Home,W,1.0,0.0,Newcastle Utd,1.1,0.3,71.0,40026.0,Jorginho,4-3-3,David Coote,Match Report,,8.0,3.0,16.4,1.0,0.0,0.0,2021,Chelsea,1,17,14,6,1
2022-04-09,15:00,Premier League,Matchweek 32,Sat,Away,W,6.0,0.0,Southampton,4.2,0.5,70.0,31359.0,N'Golo Kanté,3-4-1-2,Kevin Friend,Match Report,,24.0,14.0,15.3,0.0,0.0,0.0,2021,Chelsea,0,21,15,5,1
2022-04-24,14:00,Premier League,Matchweek 34,Sun,Home,W,1.0,0.0,West Ham,3.0,0.5,66.0,32231.0,César Azpilicueta,3-4-1-2,Michael Oliver,Match Report,,25.0,4.0,19.0,0.0,0.0,1.0,2021,Chelsea,1,25,14,6,1
2022-04-28,19:45,Premier League,Matchweek 37,Thu,Away,D,1.0,1.0,Manchester Utd,1.9,0.5,64.0,73564.0,César Azpilicueta,3-4-1-2,Mike Dean,Match Report,,21.0,6.0,17.4,0.0,0.0,0.0,2021,Chelsea,0,16,19,3,0
2022-05-11,19:30,Premier League,Matchweek 33,Wed,Away,W,3.0,0.0,Leeds United,1.3,0.4,67.0,36549.0,Jorginho,3-4-3,Anthony Taylor,Match Report,,17.0,3.0,16.9,0.0,0.0,0.0,2021,Chelsea,0,12,19,2,1
2022-05-19,20:00,Premier League,Matchweek 27,Thu,Home,D,1.0,1.0,Leicester City,1.6,0.1,67.0,31478.0,Jorginho,3-4-3,Stuart Attwell,Match Report,,20.0,7.0,20.0,2.0,0.0,0.0,2021,Chelsea,1,13,20,3,0
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,2.0,1.0,Watford,2.2,0.6,71.0,32089.0,César Azpilicueta,3-4-3,Mike Dean,Match Report,,19.0,8.0,16.9,0.0,0.0,0.0,2021,Chelsea,1,23,16,6,1
2022-01-19,19:30,Premier League,Matchweek 17,Wed,Away,W,3.0,2.0,Leicester City,3.1,1.2,51.0,31986.0,Hugo Lloris,3-5-2,Jonathan Moss,Match Report,,27.0,8.0,16.4,1.0,0.0,0.0,2021,Tottenham Hotspur,0,13,19,2,1
2022-02-13,14:00,Premier League,Matchweek 25,Sun,Home,L,0.0,2.0,Wolves,1.2,1.3,58.0,56452.0,Hugo Lloris,3-4-3,Kevin Friend,Match Report,,17.0,7.0,15.9,2.0,0.0,0.0,2021,Tottenham Hotspur,1,26,14,6,0
2022-02-26,12:30,Premier League,Matchweek 27,Sat,Away,W,4.0,0.0,Leeds United,1.9,1.5,50.0,36599.0,Hugo Lloris,3-4-3,Craig Pawson,Match Report,,15.0,10.0,14.2,0.0,0.0,0.0,2021,Tottenham Hotspur,0,12,12,5,1
2022-03-07,20:00,Premier League,Matchweek 28,Mon,Home,W,5.0,0.0,Everton,2.5,0.2,55.0,59647.0,Hugo Lloris,3-4-3,Stuart Attwell,Match Report,,14.0,7.0,13.5,0.0,0.0,0.0,2021,Tottenham Hotspur,1,9,20,0,1
2022-03-16,19:30,Premier League,Matchweek 16,Wed,Away,W,2.0,0.0,Brighton,2.2,0.7,52.0,31144.0,Hugo Lloris,3-4-3,Robert Jones,Match Report,,17.0,7.0,19.0,1.0,0.0,0.0,2021,Tottenham Hotspur,0,4,19,2,1
2022-03-20,16:30,Premier League,Matchweek 30,Sun,Home,W,3.0,1.0,West Ham,3.0,0.6,53.0,58685.0,Hugo Lloris,3-4-3,Anthony Taylor,Match Report,,17.0,4.0,16.6,0.0,0.0,0.0,2021,Tottenham Hotspur,1,25,16,6,1
2022-04-03,16:30,Premier League,Matchweek 31,Sun,Home,W,5.0,1.0,Newcastle Utd,3.1,0.5,60.0,57553.0,Hugo Lloris,3-4-3,Martin Atkinson,Match Report,,19.0,6.0,16.0,1.0,0.0,0.0,2021,Tottenham Hotspur,1,17,16,6,1
2022-05-01,14:00,Premier League,Matchweek 35,Sun,Home,W,3.0,1.0,Leicester City,1.2,0.5,40.0,59482.0,Hugo Lloris,3-4-3,Jonathan Moss,Match Report,,13.0,7.0,14.2,0.0,0.0,0.0,2021,Tottenham Hotspur,1,13,14,6,1
2022-05-12,19:45,Premier League,Matchweek 22,Thu,Home,W,3.0,0.0,Arsenal,2.7,0.5,57.0,62027.0,Hugo Lloris,3-4-3,Paul Tierney,Match Report,,15.0,5.0,14.3,0.0,1.0,1.0,2021,Tottenham Hotspur,1,0,19,3,1
2022-05-15,12:00,Premier League,Matchweek 37,Sun,Home,W,1.0,0.0,Burnley,2.2,0.7,68.0,61729.0,Hugo Lloris,3-4-3,Kevin Friend,Match Report,,20.0,6.0,20.3,0.0,1.0,1.0,2021,Tottenham Hotspur,1,5,12,6,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Away,W,5.0,0.0,Norwich City,3.4,0.5,59.0,27022.0,Hugo Lloris,3-4-3,Chris Kavanagh,Match Report,,19.0,12.0,14.9,0.0,0.0,0.0,2021,Tottenham Hotspur,0,18,16,6,1
2022-01-23,14:00,Premier League,Matchweek 23,Sun,Home,D,0.0,0.0,Burnley,1.2,0.4,75.0,59255.0,Alexandre Lacazette,4-1-4-1,David Coote,Match Report,,20.0,5.0,18.8,2.0,0.0,0.0,2021,Arsenal,1,5,14,6,0
2022-02-10,19:45,Premier League,Matchweek 24,Thu,Away,W,1.0,0.0,Wolves,1.8,0.8,42.0,31523.0,Alexandre Lacazette,4-2-3-1,Michael Oliver,Match Report,,12.0,2.0,17.2,0.0,0.0,0.0,2021,Arsenal,0,26,19,3,1
2022-02-19,15:00,Premier League,Matchweek 26,Sat,Home,W,2.0,1.0,Brentford,1.7,0.6,66.0,59249.0,Alexandre Lacazette,4-2-3-1,Jonathan Moss,Match Report,,24.0,7.0,16.0,0.0,0.0,0.0,2021,Arsenal,1,3,15,5,1
2022-02-24,19:45,Premier League,Matchweek 20,Thu,Home,W,2.0,1.0,Wolves,3.1,1.0,56.0,59888.0,Alexandre Lacazette,4-2-3-1,Martin Atkinson,Match Report,,26.0,5.0,15.6,1.0,0.0,0.0,2021,Arsenal,1,26,19,3,1
2022-03-13,16:30,Premier League,Matchweek 29,Sun,Home,W,2.0,0.0,Leicester City,2.4,0.4,46.0,60111.0,Alexandre Lacazette,4-2-3-1,Anthony Taylor,Match Report,,20.0,6.0,16.2,0.0,1.0,1.0,2021,Arsenal,1,13,16,6,1
2022-03-19,12:30,Premier League,Matchweek 30,Sat,Away,W,1.0,0.0,Aston Villa,1.3,0.5,53.0,41956.0,Alexandre Lacazette,4-2-3-1,Andy Madley,Match Report,,10.0,3.0,19.5,0.0,0.0,0.0,2021,Arsenal,0,1,12,5,1
2022-04-20,19:45,Premier League,Matchweek 25,Wed,Away,W,4.0,2.0,Chelsea,2.0,0.7,33.0,32249.0,Martin Ødegaard,4-2-3-1,Jonathan Moss,Match Report,,13.0,3.0,19.5,0.0,1.0,1.0,2021,Arsenal,0,7,19,2,1
2022-04-23,12:30,Premier League,Matchweek 34,Sat,Home,W,3.0,1.0,Manchester Utd,2.3,1.8,54.0,60223.0,Martin Ødegaard,4-2-3-1,Craig Pawson,Match Report,,13.0,6.0,19.3,1.0,1.0,1.0,2021,Arsenal,1,16,12,5,1
2022-05-01,16:30,Premier League,Matchweek 35,Sun,Away,W,2.0,1.0,West Ham,0.9,0.5,43.0,59959.0,Martin Ødegaard,4-2-3-1,Mike Dean,Match Report,,13.0,7.0,19.3,0.0,0.0,0.0,2021,Arsenal,0,25,16,6,1
2022-05-08,14:00,Premier League,Matchweek 36,Sun,Home,W,2.0,1.0,Leeds United,2.0,0.3,64.0,60108.0,Martin Ødegaard,4-2-3-1,Chris Kavanagh,Match Report,,19.0,9.0,14.3,2.0,0.0,0.0,2021,Arsenal,1,12,14,6,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,5.0,1.0,Everton,4.2,1.1,73.0,60201.0,Martin Ødegaard,4-2-3-1,Andre Marriner,Match Report,,25.0,8.0,17.0,0.0,1.0,1.0,2021,Arsenal,1,9,16,6,1
2022-01-03,17:30,Premier League,Matchweek 21,Mon,Home,L,0.0,1.0,Wolves,0.8,0.7,51.0,73045.0,Cristiano Ronaldo,4-2-2-2,Mike Dean,Match Report,,9.0,2.0,20.8,1.0,0.0,0.0,2021,Manchester United,1,26,17,0,0
2022-01-22,15:00,Premier League,Matchweek 23,Sat,Home,W,1.0,0.0,West Ham,1.9,0.3,57.0,73130.0,Harry Maguire,4-2-3-1,Jonathan Moss,Match Report,,18.0,3.0,18.3,1.0,0.0,0.0,2021,Manchester United,1,25,15,5,1
2022-02-12,12:30,Premier League,Matchweek 25,Sat,Home,D,1.0,1.0,Southampton,2.1,0.8,53.0,73084.0,Harry Maguire,4-2-3-1,Stuart Attwell,Match Report,,12.0,7.0,11.7,0.0,0.0,0.0,2021,Manchester United,1,21,12,5,0
2022-02-15,20:15,Premier League,Matchweek 18,Tue,Home,W,2.0,0.0,Brighton,1.7,0.7,50.0,73012.0,Harry Maguire,4-2-3-1,Peter Bankes,Match Report,,19.0,7.0,19.7,2.0,0.0,0.0,2021,Manchester United,1,4,20,1,1
2022-02-20,14:00,Premier League,Matchweek 26,Sun,Away,W,4.0,2.0,Leeds United,2.2,1.8,46.0,36715.0,Harry Maguire,4-2-3-1,Paul Tierney,Match Report,,15.0,9.0,14.3,0.0,0.0,0.0,2021,Manchester United,0,12,14,6,1
2022-02-26,15:00,Premier League,Matchweek 27,Sat,Home,D,0.0,0.0,Watford,2.8,0.6,67.0,73152.0,Bruno Fernandes,4-2-3-1,Kevin Friend,Match Report,,22.0,3.0,16.9,1.0,0.0,0.0,2021,Manchester United,1,23,15,5,0
2022-04-02,17:30,Premier League,Matchweek 31,Sat,Home,D,1.0,1.0,Leicester City,0.9,0.8,54.0,73444.0,Harry Maguire,4-2-3-1,Andre Marriner,Match Report,,11.0,5.0,14.7,0.0,0.0,0.0,2021,Manchester United,1,13,17,5,0
2022-04-16,15:00,Premier League,Matchweek 33,Sat,Home,W,3.0,2.0,Norwich City,1.9,1.5,61.0,73381.0,Harry Maguire,4-3-3,Andy Madley,Match Report,,20.0,9.0,17.3,1.0,0.0,0.0,2021,Manchester United,1,18,15,5,1
2022-05-02,20:00,Premier League,Matchweek 35,Mon,Home,W,3.0,0.0,Brentford,2.0,0.6,63.0,73482.0,Bruno Fernandes,4-2-3-1,Chris Kavanagh,Match Report,,8.0,4.0,20.3,1.0,1.0,1.0,2021,Manchester United,1,3,20,0,1
2022-01-12,19:45,Premier League,Matchweek 18,Wed,Home,W,2.0,0.0,Norwich City,2.5,0.3,62.0,59775.0,Declan Rice,4-2-3-1,Simon Hooper,Match Report,,13.0,5.0,15.1,0.0,0.0,0.0,2021,West Ham United,1,18,19,2,1
2022-01-16,14:00,Premier League,Matchweek 22,Sun,Home,L,2.0,3.0,Leeds United,2.4,2.2,48.0,59951.0,Declan Rice,4-2-3-1,Mike Dean,Match Report,,15.0,5.0,12.6,0.0,0.0,0.0,2021,West Ham United,1,12,14,6,0
