date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team,vcode,opcode,hour,dcode,target
2022-02-27,14:00,Premier League,Matchweek 27,Sun,Home,W,1.0,0.0,Wolves,1.8,0.7,39.0,59946.0,Declan Rice,3-4-3,Anthony Taylor,Match Report,,13.0,4.0,16.7,1.0,0.0,0.0,2021,West Ham United,1,26,14,6,1
2022-03-13,14:00,Premier League,Matchweek 29,Sun,Home,W,2.0,1.0,Aston Villa,1.2,1.1,47.0,59957.0,Declan Rice,4-2-3-1,Jarred Gillett,Match Report,,11.0,4.0,16.3,0.0,0.0,0.0,2021,West Ham United,1,1,14,6,1
2022-04-17,14:15,Premier League,Matchweek 33,Sun,Home,D,1.0,1.0,Burnley,2.2,1.8,61.0,59958.0,Declan Rice,4-2-3-1,Paul Tierney,Match Report,,21.0,6.0,14.7,0.0,0.0,0.0,2021,West Ham United,1,5,14,6,0
2022-05-08,14:00,Premier League,Matchweek 36,Sun,Away,W,4.0,0.0,Norwich City,3.0,0.8,63.0,26428.0,Declan Rice,4-2-3-1,Robert Jones,Match Report,,12.0,4.0,14.4,0.0,1.0,1.0,2021,West Ham United,0,18,14,6,1
2022-01-23,14:00,Premier League,Matchweek 23,Sun,Home,D,1.0,1.0,Brighton,1.4,1.1,44.0,31231.0,Kasper Schmeichel,4-2-3-1,Martin Atkinson,Match Report,,15.0,5.0,19.8,1.0,0.0,0.0,2021,Leicester City,1,4,14,6,0
2022-02-20,16:30,Premier League,Matchweek 26,Sun,Away,L,1.0,2.0,Wolves,1.7,0.5,63.0,31587.0,Kasper Schmeichel,4-3-3,Craig Pawson,Match Report,,17.0,7.0,19.6,1.0,0.0,0.0,2021,Leicester City,0,26,16,6,0
2022-03-01,19:45,Premier League,Matchweek 22,Tue,Away,W,2.0,0.0,Burnley,1.5,0.9,55.0,17825.0,Kasper Schmeichel,4-3-3,Chris Kavanagh,Match Report,,22.0,6.0,17.7,1.0,0.0,0.0,2021,Leicester City,0,5,19,1,1
2022-05-08,14:00,Premier League,Matchweek 36,Sun,Home,L,1.0,2.0,Everton,1.5,1.1,66.0,32001.0,Kasper Schmeichel,3-1-4-2,Craig Pawson,Match Report,,16.0,8.0,19.8,0.0,0.0,0.0,2021,Leicester City,1,9,14,6,0
2022-05-11,19:45,Premier League,Matchweek 21,Wed,Home,W,3.0,0.0,Norwich City,2.0,1.1,65.0,38092.0,Kasper Schmeichel,4-2-3-1,Simon Hooper,Match Report,,20.0,8.0,18.5,0.0,0.0,0.0,2021,Leicester City,1,18,19,2,1
2022-05-15,14:00,Premier League,Matchweek 37,Sun,Away,W,5.0,1.0,Watford,2.5,1.4,59.0,20257.0,Jonny Evans,4-1-4-1,Jarred Gillett,Match Report,,13.0,7.0,16.4,0.0,0.0,0.0,2021,Leicester City,0,23,14,6,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,4.0,1.0,Southampton,3.4,1.1,51.0,32003.0,Kasper Schmeichel,4-2-3-1,Jonathan Moss,Match Report,,12.0,6.0,12.8,0.0,0.0,0.0,2021,Leicester City,1,21,16,6,1
2022-01-14,20:00,Premier League,Matchweek 22,Fri,Home,D,1.0,1.0,Crystal Palace,2.0,0.2,63.0,30675.0,Adam Lallana,4-1-2-1-2◆,Robert Jones,Match Report,,18.0,3.0,18.2,0.0,0.0,1.0,2021,Brighton and Hove Albion,1,8,20,4,0
2022-01-18,20:00,Premier League,Matchweek 24,Tue,Home,D,1.0,1.0,Chelsea,0.7,0.7,44.0,30880.0,Adam Webster,4-1-4-1,Kevin Friend,Match Report,,10.0,2.0,16.2,0.0,0.0,0.0,2021,Brighton and Hove Albion,1,7,20,1,0
2022-02-12,15:00,Premier League,Matchweek 25,Sat,Away,W,2.0,0.0,Watford,1.6,0.5,64.0,20795.0,Lewis Dunk,3-1-4-2,Jonathan Moss,Match Report,,11.0,5.0,12.3,0.0,0.0,0.0,2021,Brighton and Hove Albion,0,23,15,5,1
2022-04-02,15:00,Premier League,Matchweek 31,Sat,Home,D,0.0,0.0,Norwich City,2.8,0.4,63.0,31245.0,Lewis Dunk,3-4-1-2,Simon Hooper,Match Report,,30.0,4.0,18.7,1.0,0.0,1.0,2021,Brighton and Hove Albion,1,18,15,5,0
2022-04-24,14:00,Premier League,Matchweek 34,Sun,Home,D,2.0,2.0,Southampton,1.7,0.9,48.0,31335.0,Lewis Dunk,4-3-1-2,Robert Jones,Match Report,,8.0,5.0,11.4,0.0,0.0,0.0,2021,Brighton and Hove Albion,1,21,14,6,0
2022-04-30,15:00,Premier League,Matchweek 35,Sat,Away,W,3.0,0.0,Wolves,2.6,0.7,51.0,31243.0,Lewis Dunk,3-4-3,Simon Hooper,Match Report,,15.0,8.0,21.4,0.0,1.0,2.0,2021,Brighton and Hove Albion,0,26,15,5,1
2022-05-07,17:30,Premier League,Matchweek 36,Sat,Home,W,4.0,0.0,Manchester Utd,2.3,0.9,42.0,31637.0,Lewis Dunk,3-4-3,Andy Madley,Match Report,,17.0,5.0,15.9,0.0,0.0,0.0,2021,Brighton and Hove Albion,1,16,17,5,1
2022-05-15,14:00,Premier League,Matchweek 37,Sun,Away,D,1.0,1.0,Leeds United,2.2,1.6,50.0,36638.0,Lewis Dunk,3-4-3,Mike Dean,Match Report,,15.0,6.0,14.3,0.0,0.0,0.0,2021,Brighton and Hove Albion,0,12,14,6,0
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,3.0,1.0,West Ham,1.6,0.2,50.0,31604.0,Lewis Dunk,4-3-2-1,Kevin Friend,Match Report,,18.0,7.0,16.4,0.0,0.0,0.0,2021,Brighton and Hove Albion,1,25,16,6,1
2022-01-15,15:00,Premier League,Matchweek 22,Sat,Home,W,3.0,1.0,Southampton,2.5,0.8,43.0,30057.0,Conor Coady,3-4-3,Michael Salisbury,Match Report,,8.0,4.0,15.4,0.0,1.0,1.0,2021,Wolverhampton Wanderers,1,21,15,5,1
2022-02-13,14:00,Premier League,Matchweek 25,Sun,Away,W,2.0,0.0,Tottenham,1.3,1.2,42.0,56452.0,Conor Coady,3-5-2,Kevin Friend,Match Report,,11.0,7.0,15.9,0.0,0.0,0.0,2021,Wolverhampton Wanderers,0,22,14,6,1
2022-01-22,15:00,Premier League,Matchweek 23,Sat,Away,W,1.0,0.0,Leeds United,0.9,0.7,38.0,36405.0,Jamaal Lascelles,4-3-3,Chris Kavanagh,Match Report,,15.0,3.0,19.7,1.0,0.0,0.0,2021,Newcastle United,0,12,15,5,1
2022-02-08,19:45,Premier League,Matchweek 24,Tue,Home,W,3.0,1.0,Everton,1.9,0.7,40.0,52186.0,Jamaal Lascelles,4-3-3,Anthony Taylor,Match Report,,20.0,9.0,14.0,1.0,0.0,0.0,2021,Newcastle United,1,9,19,1,1
2022-02-19,12:30,Premier League,Matchweek 26,Sat,Away,D,1.0,1.0,West Ham,0.8,0.6,53.0,59949.0,Jonjo Shelvey,4-3-3,Chris Kavanagh,Match Report,,14.0,3.0,16.0,0.0,0.0,0.0,2021,Newcastle United,0,25,12,5,0
2022-02-26,15:00,Premier League,Matchweek 27,Sat,Away,W,2.0,0.0,Brentford,2.7,0.4,63.0,17039.0,Jonjo Shelvey,4-3-3,Mike Dean,Match Report,,26.0,11.0,15.7,2.0,0.0,0.0,2021,Newcastle United,0,3,15,5,1
2022-03-05,15:00,Premier League,Matchweek 28,Sat,Home,W,2.0,1.0,Brighton,1.7,1.5,32.0,52214.0,Jonjo Shelvey,4-3-3,Martin Atkinson,Match Report,,10.0,4.0,12.2,0.0,0.0,0.0,2021,Newcastle United,1,4,15,5,1
2022-04-08,20:00,Premier League,Matchweek 32,Fri,Home,W,1.0,0.0,Wolves,1.5,0.4,42.0,52164.0,Jonjo Shelvey,4-3-3,Peter Bankes,Match Report,,11.0,3.0,19.7,1.0,1.0,1.0,2021,Newcastle United,1,26,20,4,1
2022-04-17,14:15,Premier League,Matchweek 33,Sun,Home,W,2.0,1.0,Leicester City,1.8,0.6,32.0,52104.0,Jonjo Shelvey,4-3-3,Jarred Gillett,Match Report,,16.0,7.0,15.4,1.0,0.0,0.0,2021,Newcastle United,1,13,14,6,1
2022-04-20,19:45,Premier League,Matchweek 30,Wed,Home,W,1.0,0.0,Crystal Palace,0.9,0.5,37.0,51938.0,Jonjo Shelvey,4-3-3,Tony Harrington,Match Report,,13.0,4.0,18.1,0.0,0.0,0.0,2021,Newcastle United,1,8,19,2,1
2022-04-23,15:00,Premier League,Matchweek 34,Sat,Away,W,3.0,0.0,Norwich City,1.9,0.6,54.0,26910.0,Jamaal Lascelles,4-3-3,Chris Kavanagh,Match Report,,13.0,7.0,15.6,0.0,0.0,0.0,2021,Newcastle United,0,18,15,5,1
2022-05-16,20:00,Premier League,Matchweek 37,Mon,Home,W,2.0,0.0,Arsenal,1.6,0.6,51.0,52274.0,Callum Wilson,4-3-3,Darren England,Match Report,,16.0,4.0,19.1,0.0,0.0,0.0,2021,Newcastle United,1,0,20,0,1
2022-02-09,19:45,Premier League,Matchweek 24,Wed,Away,D,1.0,1.0,Norwich City,1.3,0.4,70.0,26652.0,Joel Ward,4-3-3,Paul Tierney,Match Report,,12.0,5.0,22.3,1.0,0.0,1.0,2021,Crystal Palace,0,18,19,2,0
2022-03-05,15:00,Premier League,Matchweek 28,Sat,Away,W,2.0,0.0,Wolves,2.7,0.7,37.0,31395.0,Marc Guéhi,4-2-3-1,Andy Madley,Match Report,,11.0,7.0,15.1,0.0,1.0,1.0,2021,Crystal Palace,0,26,15,5,1
2022-04-25,20:00,Premier League,Matchweek 34,Mon,Home,D,0.0,0.0,Leeds United,1.9,0.5,53.0,25357.0,James McArthur,4-3-3,Darren England,Match Report,,17.0,7.0,13.6,0.0,0.0,0.0,2021,Crystal Palace,1,12,20,0,0
2022-05-07,15:00,Premier League,Matchweek 36,Sat,Home,W,1.0,0.0,Watford,2.2,0.4,67.0,24622.0,Joel Ward,4-3-3,Graham Scott,Match Report,,14.0,6.0,15.8,1.0,1.0,1.0,2021,Crystal Palace,1,23,15,5,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Home,W,1.0,0.0,Manchester Utd,0.6,0.7,39.0,25434.0,Joel Ward,4-3-3,Martin Atkinson,Match Report,,6.0,3.0,14.1,0.0,0.0,0.0,2021,Crystal Palace,1,16,16,6,1
2022-01-19,20:00,Premier League,Matchweek 17,Wed,Home,L,1.0,3.0,Manchester Utd,2.3,2.3,44.0,17094.0,Pontus Jansson,3-5-2,Andre Marriner,Match Report,,18.0,9.0,16.7,0.0,0.0,0.0,2021,Brentford,1,16,20,2,0
2022-03-05,15:00,Premier League,Matchweek 28,Sat,Away,W,3.0,1.0,Norwich City,2.0,1.0,40.0,26887.0,Pontus Jansson,4-5-1,Anthony Taylor,Match Report,,8.0,4.0,21.4,0.0,2.0,2.0,2021,Brentford,0,18,15,5,1
2022-03-20,14:00,Premier League,Matchweek 30,Sun,Away,L,1.0,2.0,Leicester City,1.3,1.0,48.0,31830.0,Pontus Jansson,4-5-1,Darren England,Match Report,,15.0,6.0,14.9,0.0,0.0,0.0,2021,Brentford,0,13,14,6,0
2022-04-10,14:00,Premier League,Matchweek 32,Sun,Home,W,2.0,0.0,West Ham,1.4,0.3,47.0,17032.0,Christian Nørgaard,4-3-3,Martin Atkinson,Match Report,,15.0,7.0,15.8,0.0,0.0,0.0,2021,Brentford,1,25,14,6,1
2022-01-02,14:00,Premier League,Matchweek 21,Sun,Away,L,1.0,2.0,Brentford,0.8,0.6,55.0,16876.0,John McGinn,4-3-3,Craig Pawson,Match Report,,16.0,5.0,17.1,0.0,0.0,0.0,2021,Aston Villa,0,3,14,6,0
2022-01-15,17:30,Premier League,Matchweek 22,Sat,Home,D,2.0,2.0,Manchester Utd,1.9,1.0,54.0,41968.0,Tyrone Mings,4-3-3,David Coote,Match Report,,13.0,9.0,12.7,0.0,0.0,0.0,2021,Aston Villa,1,16,17,5,0
2022-02-26,15:00,Premier League,Matchweek 27,Sat,Away,W,2.0,0.0,Brighton,1.0,0.7,34.0,31475.0,Tyrone Mings,4-1-2-1-2◆,John Brooks,Match Report,,9.0,4.0,17.5,1.0,0.0,0.0,2021,Aston Villa,0,4,15,5,1
2022-03-05,15:00,Premier League,Matchweek 28,Sat,Home,W,4.0,0.0,Southampton,2.5,1.1,38.0,41855.0,Tyrone Mings,4-3-1-2,Peter Bankes,Match Report,,14.0,9.0,15.7,0.0,0.0,0.0,2021,Aston Villa,1,21,15,5,1
2022-03-10,19:45,Premier League,Matchweek 20,Thu,Away,W,3.0,0.0,Leeds United,1.5,0.2,49.0,36400.0,Tyrone Mings,4-3-1-2,Simon Hooper,Match Report,,15.0,9.0,19.6,1.0,0.0,0.0,2021,Aston Villa,0,12,19,3,1
2022-03-13,14:00,Premier League,Matchweek 29,Sun,Away,L,1.0,2.0,West Ham,1.1,1.2,53.0,59957.0,Tyrone Mings,4-1-2-1-2◆,Jarred Gillett,Match Report,,13.0,7.0,14.9,1.0,0.0,0.0,2021,Aston Villa,0,25,14,6,0
2022-04-02,15:00,Premier League,Matchweek 31,Sat,Away,L,1.0,2.0,Wolves,2.1,1.3,51.0,31012.0,Tyrone Mings,4-3-1-2,Darren England,Match Report,,14.0,4.0,20.0,1.0,1.0,1.0,2021,Aston Villa,0,26,15,5,0
2022-04-09,17:30,Premier League,Matchweek 32,Sat,Home,L,0.0,4.0,Tottenham,1.6,1.1,52.0,41949.0,Tyrone Mings,4-3-1-2,Graham Scott,Match Report,,19.0,8.0,16.3,1.0,0.0,0.0,2021,Aston Villa,1,22,17,5,0
2022-04-23,15:00,Premier League,Matchweek 34,Sat,Away,D,0.0,0.0,Leicester City,0.9,0.3,36.0,32185.0,Tyrone Mings,4-3-2-1,Andy Madley,Match Report,,11.0,3.0,17.9,0.0,0.0,0.0,2021,Aston Villa,0,13,15,5,0
2022-04-30,15:00,Premier League,Matchweek 35,Sat,Home,W,2.0,0.0,Norwich City,1.8,0.5,45.0,40290.0,Tyrone Mings,4-1-4-1,John Brooks,Match Report,,21.0,6.0,15.7,0.0,0.0,0.0,2021,Aston Villa,1,18,15,5,1
2022-05-07,15:00,Premier League,Matchweek 36,Sat,Away,W,3.0,1.0,Burnley,2.1,1.9,51.0,20891.0,Tyrone Mings,4-1-2-1-2◆,David Coote,Match Report,,12.0,7.0,18.3,1.0,0.0,0.0,2021,Aston Villa,0,5,15,5,1
2022-01-11,19:45,Premier League,Matchweek 18,Tue,Home,W,4.0,1.0,Brentford,1.4,0.5,48.0,27383.0,James Ward-Prowse,3-5-2,Stuart Attwell,Match Report,,12.0,6.0,17.9,0.0,0.0,0.0,2021,Southampton,1,3,19,1,1
2022-02-09,19:45,Premier League,Matchweek 24,Wed,Away,W,3.0,2.0,Tottenham,2.2,1.4,52.0,54012.0,James Ward-Prowse,4-4-2,David Coote,Match Report,,23.0,9.0,16.8,0.0,0.0,0.0,2021,Southampton,0,22,19,2,1
2022-02-19,15:00,Premier League,Matchweek 26,Sat,Home,W,2.0,0.0,Everton,2.5,0.3,55.0,31312.0,James Ward-Prowse,4-4-2,Andy Madley,Match Report,,19.0,11.0,15.4,1.0,0.0,0.0,2021,Southampton,1,9,15,5,1
2022-02-25,20:00,Premier League,Matchweek 27,Fri,Home,W,2.0,0.0,Norwich City,2.6,0.6,58.0,31182.0,James Ward-Prowse,4-4-2,Simon Hooper,Match Report,,27.0,9.0,15.9,1.0,0.0,0.0,2021,Southampton,1,18,20,4,1
2022-04-02,15:00,Premier League,Matchweek 31,Sat,Away,D,1.0,1.0,Leeds United,1.4,1.2,44.0,36580.0,James Ward-Prowse,4-3-1-2,Anthony Taylor,Match Report,,14.0,5.0,16.4,1.0,0.0,0.0,2021,Southampton,0,12,15,5,0
2022-01-22,12:30,Premier League,Matchweek 23,Sat,Home,L,0.0,1.0,Aston Villa,1.6,0.8,50.0,38203.0,Yerry Mina,4-4-2,Craig Pawson,Match Report,,15.0,0.0,14.1,2.0,0.0,0.0,2021,Everton,1,1,12,5,0
2022-02-12,15:00,Premier League,Matchweek 25,Sat,Home,W,3.0,0.0,Leeds United,2.7,0.3,42.0,39150.0,Séamus Coleman,4-4-2,Graham Scott,Match Report,,21.0,10.0,18.2,0.0,0.0,0.0,2021,Everton,1,12,15,5,1
2022-03-17,19:45,Premier League,Matchweek 20,Thu,Home,W,1.0,0.0,Newcastle Utd,0.7,0.9,39.0,39068.0,Séamus Coleman,4-2-3-1,Craig Pawson,Match Report,,9.0,3.0,17.2,1.0,0.0,0.0,2021,Everton,1,17,19,3,1
2022-04-09,12:30,Premier League,Matchweek 32,Sat,Home,W,1.0,0.0,Manchester Utd,0.4,0.8,33.0,39080.0,Séamus Coleman,4-3-3,Jonathan Moss,Match Report,,7.0,3.0,18.3,0.0,0.0,0.0,2021,Everton,1,16,12,5,1
2022-04-20,19:45,Premier League,Matchweek 18,Wed,Home,D,1.0,1.0,Leicester City,1.8,0.9,37.0,39153.0,Séamus Coleman,4-3-3,David Coote,Match Report,,13.0,3.0,14.7,0.0,0.0,0.0,2021,Everton,1,13,19,2,0
2022-05-01,14:00,Premier League,Matchweek 35,Sun,Home,W,1.0,0.0,Chelsea,0.8,0.8,23.0,39256.0,Séamus Coleman,5-4-1,Kevin Friend,Match Report,,9.0,4.0,17.8,1.0,0.0,0.0,2021,Everton,1,7,14,6,1
2022-05-08,14:00,Premier League,Matchweek 36,Sun,Away,W,2.0,1.0,Leicester City,1.1,1.5,34.0,32001.0,Séamus Coleman,5-4-1,Craig Pawson,Match Report,,10.0,4.0,13.8,0.0,0.0,0.0,2021,Everton,0,13,14,6,1
2022-05-11,19:45,Premier League,Matchweek 30,Wed,Away,D,0.0,0.0,Watford,0.7,0.3,52.0,20653.0,Séamus Coleman,5-4-1,Mike Dean,Match Report,,16.0,5.0,16.8,0.0,0.0,0.0,2021,Everton,0,23,19,2,0
2022-05-15,16:30,Premier League,Matchweek 37,Sun,Home,L,2.0,3.0,Brentford,2.1,1.4,28.0,38819.0,Séamus Coleman,3-4-3,Michael Oliver,Match Report,,9.0,4.0,17.4,0.0,1.0,1.0,2021,Everton,1,3,16,6,0
2022-02-09,20:00,Premier League,Matchweek 24,Wed,Away,D,3.0,3.0,Aston Villa,1.8,1.6,60.0,41927.0,Luke Ayling,4-2-3-1,Jarred Gillett,Match Report,,16.0,7.0,13.9,0.0,0.0,0.0,2021,Leeds United,0,1,20,2,0
2022-02-26,12:30,Premier League,Matchweek 27,Sat,Home,L,0.0,4.0,Tottenham,1.5,1.9,50.0,36599.0,Luke Ayling,4-1-4-1,Craig Pawson,Match Report,,19.0,2.0,18.0,1.0,0.0,0.0,2021,Leeds United,1,22,12,5,0
2022-03-05,12:30,Premier League,Matchweek 28,Sat,Away,L,0.0,1.0,Leicester City,1.7,0.4,49.0,32236.0,Luke Ayling,4-2-3-1,David Coote,Match Report,,19.0,4.0,13.3,0.0,0.0,0.0,2021,Leeds United,0,13,12,5,0
2022-03-13,14:00,Premier League,Matchweek 29,Sun,Home,W,2.0,1.0,Norwich City,2.5,1.5,52.0,36321.0,Luke Ayling,4-2-3-1,Stuart Attwell,Match Report,,13.0,7.0,14.4,1.0,0.0,0.0,2021,Leeds United,1,18,14,6,1
2022-03-18,20:00,Premier League,Matchweek 30,Fri,Away,W,3.0,2.0,Wolves,2.0,1.2,52.0,31842.0,Luke Ayling,4-2-3-1,Kevin Friend,Match Report,,15.0,5.0,13.8,1.0,0.0,0.0,2021,Leeds United,0,26,20,4,1
2022-05-22,16:00,Premier League,Matchweek 38,Sun,Away,W,2.0,1.0,Brentford,1.3,0.8,51.0,16957.0,Liam Cooper,4-4-1-1,Paul Tierney,Match Report,,13.0,5.0,24.7,0.0,1.0,1.0,2021,Leeds United,0,3,16,6,1
2022-02-19,15:00,Premier League,Matchweek 26,Sat,Away,W,3.0,0.0,Brighton,0.7,0.6,32.0,30361.0,Ben Mee,4-4-2,Kevin Friend,Match Report,,10.0,4.0,19.7,0.0,0.0,0.0,2021,Burnley,0,4,15,5,1
2022-02-23,19:30,Premier League,Matchweek 13,Wed,Home,W,1.0,0.0,Tottenham,0.9,0.7,34.0,19488.0,Ben Mee,4-4-2,Graham Scott,Match Report,,15.0,4.0,17.3,0.0,0.0,0.0,2021,Burnley,1,22,19,2,1
2022-04-21,19:45,Premier League,Matchweek 30,Thu,Home,W,2.0,0.0,Southampton,1.5,0.9,44.0,17384.0,James Tarkowski,4-4-2,Stuart Attwell,Match Report,,16.0,6.0,14.2,0.0,0.0,0.0,2021,Burnley,1,21,19,3,1
2022-04-24,14:00,Premier League,Matchweek 34,Sun,Home,W,1.0,0.0,Wolves,1.4,0.6,36.0,19246.0,James Tarkowski,4-4-2,Anthony Taylor,Match Report,,14.0,5.0,18.8,0.0,0.0,0.0,2021,Burnley,1,26,14,6,1
2022-04-30,15:00,Premier League,Matchweek 35,Sat,Away,W,2.0,1.0,Watford,1.6,1.0,53.0,20738.0,James Tarkowski,4-4-2,Craig Pawson,Match Report,,17.0,6.0,15.9,1.0,0.0,0.0,2021,Burnley,0,23,15,5,1
2022-05-07,15:00,Premier League,Matchweek 36,Sat,Home,L,1.0,3.0,Aston Villa,1.9,2.1,49.0,20891.0,James Tarkowski,4-4-2,David Coote,Match Report,,14.0,6.0,16.4,0.0,0.0,0.0,2021,Burnley,1,1,15,5,0
2022-05-19,20:00,Premier League,Matchweek 18,Thu,Away,D,1.0,1.0,Aston Villa,1.6,1.5,29.0,40468.0,James Tarkowski,5-3-2,Paul Tierney,Match Report,,9.0,3.0,17.2,0.0,1.0,1.0,2021,Burnley,0,1,20,3,0
2022-02-05,18:00,Premier League,Matchweek 17,Sat,Away,D,0.0,0.0,Burnley,0.8,0.6,47.0,19527.0,Moussa Sissoko,4-4-2,Craig Pawson,Match Report,,11.0,5.0,16.3,0.0,0.0,0.0,2021,Watford,0,5,18,5,0
2022-03-06,14:00,Premier League,Matchweek 28,Sun,Home,L,2.0,3.0,Arsenal,1.0,1.0,44.0,21142.0,Moussa Sissoko,4-3-3,Craig Pawson,Match Report,,13.0,7.0,19.0,2.0,0.0,0.0,2021,Watford,1,0,14,6,0
2022-03-13,14:00,Premier League,Matchweek 29,Sun,Away,W,2.0,1.0,Southampton,1.7,1.4,37.0,28863.0,Moussa Sissoko,4-3-3,Graham Scott,Match Report,,9.0,5.0,16.9,0.0,0.0,0.0,2021,Watford,0,21,14,6,1
2022-03-10,19:30,Premier League,Matchweek 30,Thu,Home,L,1.0,3.0,Chelsea,1.0,1.8,34.0,26684.0,Grant Hanley,5-3-2,Martin Atkinson,Match Report,,7.0,2.0,25.7,0.0,1.0,1.0,2021,Norwich City,1,7,19,3,0
2022-04-10,14:00,Premier League,Matchweek 32,Sun,Home,W,2.0,0.0,Burnley,1.7,1.7,45.0,26361.0,Grant Hanley,4-2-3-1,Michael Oliver,Match Report,,17.0,6.0,19.4,0.0,0.0,0.0,2021,Norwich City,1,5,14,6,1
